City,ds,yhat,yhat_lower,yhat_upper
Montréal,2017-01-01,-3663.1860104120187,-7158.388952572712,-139.60906693051408
Montréal,2017-04-01,-250.4604090771827,-3960.5328412233316,3210.6063232635
Montréal,2017-07-01,603.5610559360848,-2960.4394259598016,4486.590535601947
Montréal,2017-10-01,1175.4797268589136,-2613.6500433047136,4706.135352175711
Montréal,2018-01-01,-1277.487976043316,-4935.043610187174,2367.1772836789305
Montréal,2018-04-01,1416.9428846200917,-2357.931057607785,4729.094216982577
Montréal,2018-07-01,1850.5781672596513,-1896.0623246405626,5587.597821772968
Montréal,2018-10-01,1773.1395640588526,-1953.6497092342518,5310.382225244143
Montréal,2019-01-01,1055.5448812153736,-2863.198606159533,4712.837439022051
Montréal,2019-04-01,3135.098906553676,-618.3100462714502,6639.716940496299
Montréal,2019-07-01,3143.169666629945,-393.69588897778476,7069.489828295086
Montréal,2019-10-01,2481.34452564403,-1228.0724709286176,6259.245623357544
Montréal,2020-01-01,3335.595439785937,-378.47446657346495,6659.191546673759
Montréal,2020-04-01,5366.238557323813,1647.6191528824374,8937.192776026717
Montréal,2020-07-01,6634.881596361947,2859.7120159977094,10219.676221887
Montréal,2020-10-01,7919.4142818688215,4492.812456993174,11396.884643374759
Montréal,2021-01-01,3569.8018023787863,139.0665690896658,7004.571078394047
Montréal,2021-04-01,6982.626993987964,3234.665010719334,10700.312090055984
Montréal,2021-07-01,7836.749283020383,4213.891097296389,11506.30781205897
Montréal,2021-10-01,8408.776747392621,4649.824327952605,11994.935557491299
Montréal,2022-01-01,5955.917837658135,2426.5326577486912,9512.299675659402
Montréal,2022-04-01,8650.455127196015,4733.020321202847,12238.569089026752
Montréal,2022-07-01,9084.19802151507,5451.666879181782,12844.041986972708
Montréal,2022-10-01,9006.868212882753,5293.679159228668,12780.665832182289
Montréal,2023-01-01,8289.382324479577,4704.719063848512,11977.029337622678
Montréal,2023-04-01,10369.04277794991,6774.979667993539,14103.082537471944
Montréal,2023-07-01,10377.2211471924,6863.940317837502,14163.781897380692
Montréal,2023-10-01,9715.499092694654,6012.705813051991,13412.577422388937
Montréal,2024-01-01,10569.853091736612,7131.098596575964,14240.508440115416
Montréal,2024-04-01,12600.598174012752,9107.75890718231,16489.185391421983
Montréal,2024-07-01,13869.320261880566,10242.213485606457,17571.319758017566
Montréal,2024-10-01,15153.932865194998,11568.405518120077,18605.533362367154
Montréal,2025-01-01,10804.397835322172,7279.378575930066,14301.790089922335
Montréal,2025-03-31,13956.190085542132,10524.99025435023,17495.93005624482
Montréal,2025-06-30,13100.453514519078,9367.029739990985,16571.58817557704
Montréal,2025-09-30,11471.099296384698,7818.638113254932,14969.81776372513
Montréal,2025-12-31,14971.02733975435,11612.527496109567,18510.14187468663
Montréal,2026-03-31,15823.368777037856,12426.698415787041,19294.02257217948
Montréal,2026-06-30,14530.797854370152,10942.64623883824,18402.307486077272
Montréal,2026-09-30,12520.977927073436,9057.372899823546,16064.858029303037
Montréal,2026-12-31,17091.60195307994,13559.497783582516,20740.50473228235
Montréal,2027-03-31,17738.541423184208,14309.371240340664,21117.599744847947
Montréal,2027-06-30,16006.987282964652,12617.260702961687,19584.452609772463
Montréal,2027-09-30,13687.209944173403,10099.108673004921,17486.85548718286
Montréal,2027-12-31,19158.92476312543,15549.270639072805,22823.840015576243
Montréal,2028-03-31,19372.445221694346,15845.465619594785,22909.449991913953
Montréal,2028-06-30,18950.55373385281,15489.814038370372,22490.208091426794
Montréal,2028-09-30,17771.0039424329,14119.333423784388,21276.248126047067
Montréal,2028-12-31,20031.716852788795,16441.878745969385,23560.8089699565
Montréal,2029-03-31,21190.799758099223,17768.442182963725,24721.59541972485
Montréal,2029-06-30,20335.063187061358,16647.45478696605,24171.777515544163
Montréal,2029-09-30,18705.708968934832,15278.809483073886,22221.25971235771
Montréal,2029-12-31,22205.637012319403,18548.149765751354,25792.247360160505
Ottawa,2017-01-01,-31.66603422716463,-252.6404763051343,183.20676839377217
Ottawa,2017-04-01,112.7262795670099,-97.27853421974605,303.6161982649019
Ottawa,2017-07-01,132.648831686982,-61.60026293748614,332.3932383651783
Ottawa,2017-10-01,68.81511157792298,-132.09393669971718,281.4290678584544
Ottawa,2018-01-01,59.406001568869044,-125.10397876140415,249.0146506248898
Ottawa,2018-04-01,292.7910766386024,77.89946648718737,491.4472233256354
Ottawa,2018-07-01,278.406682255757,63.53380754263722,483.0793126240044
Ottawa,2018-10-01,199.61332719420923,-1.8935449344390856,417.3512632626401
Ottawa,2019-01-01,150.64890919791327,-66.66453627766715,377.03718201873033
Ottawa,2019-04-01,467.3075574967149,271.15336313722804,682.4502859018355
Ottawa,2019-07-01,425.2775385590522,219.83700173969274,633.0791773486212
Ottawa,2019-10-01,330.9821954774608,139.68171846589024,539.1365427263288
Ottawa,2020-01-01,242.14847663779216,35.035441603306374,443.1616355835712
Ottawa,2020-04-01,423.6658988147892,201.2089674808525,628.9084239582917
Ottawa,2020-07-01,484.5389131168487,282.4810363062622,699.812509775765
